date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,Code
9/8/2021,5.67,6.04,5.98,5.67,370979.88,0.36,6.41,5.584,5.48,5.34,180873.5,152112.67,126828.45,4.35,2292
9/8/2021,12.12,12.43,12.33,12.01,42552.69,0.26,2.15,11.98,11.794,11.712,37416.6,44382.46,47699.47,0.52,2293
9/8/2021,27.17,27.68,27.51,27.1,30089.14,0.28,1.03,26.798,25.981,25.811,40859.04,37459.78,38334.37,0.29,2294
9/8/2021,7.62,7.91,7.81,7.58,51376.84,0.19,2.49,7.638,7.727,7.564,41083.92,44523.14,46901.58,2.05,2295
9/8/2021,7.9,7.92,7.88,7.79,73077.53,-0.04,-0.51,7.852,7.803,7.654,95053.51,94201.78,86287.61,2.17,2296
9/8/2021,9.9,10.22,9.82,9.75,252216.77,-0.1,-1.01,9.894,10.055,10.402,285062.04,349648.39,472217.78,5.35,2297
9/8/2021,7.31,7.4,7.38,7.31,96223.07,0.05,0.68,7.294,7.271,7.557,87479.45,114037.32,116923.21,1.71,2298
9/8/2021,19.28,19.77,19.7,19.06,113079.82,0.43,2.23,18.786,18.491,19.076,136387.5,124505,96550.3,0.92,2299
9/8/2021,7.34,7.48,7.13,7.12,303793.59,-0.28,-3.78,7.33,7.457,7.241,317603.32,444760.15,501299.39,4.63,2300
9/8/2021,7.95,8.12,8.1,7.92,72039.31,0.16,2.02,7.868,7.747,7.792,57824.71,52482.15,42736.01,0.98,2301
9/8/2021,8.65,8.85,8.72,8.63,218447.48,0.03,0.34,8.662,8.431,8.361,238026.13,199832.01,187295.42,1.73,2302
9/8/2021,3.53,3.59,3.58,3.52,134865.66,0.05,1.42,3.514,3.464,3.402,118656.57,118157.05,88592.12,1.42,2303
9/8/2021,172.8,172.8,167.88,166.9,50103.44,-3.79,-2.21,169.378,169.393,169.327,61751.09,64094.64,63917.79,0.4,2304
9/8/2021,1.96,2.02,2,1.95,327077.06,0.05,2.56,1.946,1.905,1.89,231936.38,205672.54,174790.09,1.89,2305
9/8/2021,2.97,3.13,3.06,2.97,116659.04,0.1,3.38,2.898,2.848,2.824,80526.92,60237.26,50247.96,1.45,2306
9/8/2021,5.1,5.3,5.19,5.07,340666.62,0.07,1.37,5.04,4.902,4.818,272232.22,214647.12,223641.47,3.82,2307
9/8/2021,3.95,4.07,4.06,3.93,114346.91,0.11,2.79,3.912,3.843,3.784,97060.09,87188.12,72298.38,1.26,2308
9/8/2021,6.84,7.05,6.8,6.72,344286,0.12,1.8,6.784,6.542,6.259,520865.61,528539.14,426967.79,4.93,2309
9/8/2021,3.15,3.22,3.21,3.12,351924,0.05,1.58,3.17,3.119,2.956,354110.4,496619.5,299411.45,1.37,2310
9/8/2021,65,65.75,62.9,62.88,70899.27,-2.49,-3.81,64.518,64.102,65.827,64863.4,75734.07,68239.2,0.43,2311
9/8/2021,16.48,16.81,16.1,15.82,1029171.38,0.29,1.83,15.474,15.46,14.69,874165.85,1018216.56,966361.91,7.77,2312
9/8/2021,11.73,11.96,11.93,11.7,93118.9,0.2,1.71,11.288,11.206,11.386,59693.61,47153.81,38830.79,2.49,2313
9/8/2021,3.33,3.36,3.36,3.3,131923.16,0.04,1.21,3.288,3.212,3.129,157519.2,147974.5,104468.54,0.99,2314
9/8/2021,17.96,18.78,18.44,17.9,79885.24,0.46,2.56,18.014,17.717,17.496,58813.01,53107.39,51724.35,4.32,2315
9/8/2021,4.39,4.5,4.48,4.33,95956.6,0.12,2.75,4.362,4.38,4.533,67538.5,77566.21,104742.35,3.27,2316
9/8/2021,9.57,9.63,9.56,9.45,150315.94,0.02,0.21,9.394,9.188,9.054,160166.58,145242.05,126149.88,2.11,2317
9/8/2021,16.24,16.57,15.71,15.58,180469.23,-0.4,-2.48,16.118,16.334,15.874,215989.84,223249,274514.16,1.89,2318
9/8/2021,14.3,14.33,14.18,14.17,6806.01,-0.12,-0.84,14.36,14.326,14.103,13222.88,14450.84,18947.46,0.34,2319
9/8/2021,7.41,7.88,7.52,7.28,437570.16,0.15,2.04,7.198,6.669,6.18,479770.44,340105.8,219186.88,1.96,2320
9/8/2021,3.09,3.14,3.1,3.07,126872,-0.02,-0.64,3.142,3.043,2.933,158964.42,132790.75,112833.37,2.39,2321
9/8/2021,10.2,10.3,10.27,10.15,34426.35,0.12,1.18,10.192,10.049,10.082,31795.35,27136.09,24914.85,0.92,2322
9/8/2021,3.86,3.93,3.84,3.83,47536.56,-0.08,-2.04,4.11,4.165,3.756,72487.76,74269.93,51469.4,1.47,2323
9/8/2021,12.42,12.64,12.52,12.31,88781.36,0.1,0.81,12.164,12.036,12.331,76558.98,77233.91,96519.09,1.4,2324
9/8/2021,2.53,2.62,2.6,2.52,185897.41,0.07,2.77,2.518,2.477,2.384,116391.01,117091.63,88855.89,1.93,2325
9/8/2021,55.15,57.62,55.55,52.83,623347.69,0.86,1.57,52.618,48.695,43.962,606919.21,570951.99,658378.65,9.25,2326
9/8/2021,8.36,8.57,8.54,8.29,39445.63,0.18,2.15,8.372,8.345,8.031,30175.71,29003.63,29064.91,0.81,2327
9/8/2021,5.62,5.7,5.66,5.59,111527.55,0.06,1.07,5.604,5.684,5.792,113492.17,128578.16,176178.19,1.98,2328
9/8/2021,4.93,5.02,5,4.88,148213.05,0.09,1.83,4.802,4.725,4.708,105770.44,87386.26,81546.98,2.78,2329
9/8/2021,5.43,5.55,5.54,5.43,38777.02,0.12,2.21,5.398,5.342,5.359,24163.41,20199.07,16329.56,0.77,2330
9/8/2021,9.98,10.15,10.11,9.94,38330.4,0.08,0.8,10.006,9.924,10.032,39975.45,43265.5,65853.91,1,2331
9/8/2021,11.09,11.36,11.24,11.05,72489.87,0.16,1.44,10.98,10.826,11.271,103035.51,124542.54,153632.66,0.75,2332
9/8/2021,5.3,5.44,5.39,5.28,38163,0.06,1.13,5.246,5.237,5.174,27880.78,26470.06,26915.36,0.89,2333
9/8/2021,7.05,7.16,7.09,6.94,264276.22,0.04,0.57,7.03,7.305,7.433,277896.98,374098.62,448912.89,4.06,2334
9/8/2021,35.7,37.33,34.41,34.38,288087.25,-1.68,-4.66,35.826,37.465,37.101,309195.34,387762.83,415706.18,7.26,2335
9/8/2021,4.47,4.54,4.5,4.44,17941.2,0.03,0.67,4.446,4.4,4.298,12326.88,14376.54,11496.03,0.48,2336
9/8/2021,3.48,3.57,3.55,3.46,75738.82,0.06,1.72,3.482,3.448,3.385,63520.33,58318.02,56065.4,1.29,2337
9/8/2021,20.58,21.4,21.35,20.27,73027.23,0.9,4.4,20.618,20.881,20.875,52727.5,63970.3,80644.98,3.04,2338
9/8/2021,7.11,7.28,7.13,7.07,157375.3,-0.07,-0.97,6.97,6.834,6.698,195269.29,136445.6,124621.18,3.27,2339
9/8/2021,13.06,13.23,13.03,12.9,2582189.5,-0.2,-1.51,12.882,12.972,12.442,2991154.7,4206406.53,3528730.71,5.42,2340
9/8/2021,5.76,5.78,5.73,5.65,264934.03,-0.06,-1.04,5.77,5.62,5.541,336025.32,366676.46,433864.56,2.97,2341
9/8/2021,4.37,4.54,4.48,4.34,393214.44,0.11,2.52,4.358,4.29,4.286,267545.59,223569.08,198952.4,4.46,2342
9/8/2021,4.9,5.21,5.21,4.9,139757.62,0.31,6.33,4.908,4.799,4.705,77064.41,66105.01,50619.07,2.95,2343
9/8/2021,4.15,4.24,4.21,4.13,90731.71,0.06,1.45,4.132,4.073,4.007,82830.03,77208.08,70533.76,0.71,2344
9/8/2021,5.71,5.88,5.85,5.69,150722,0.13,2.27,5.604,5.513,5.499,157619.28,136367.53,140023.85,1.7,2345
9/8/2021,24.3,24.88,24.61,23.44,218369.19,0.4,1.65,22.866,22.183,21.007,187176.19,199050.61,162167.24,5.53,2346
9/8/2021,4.99,5.06,5.02,4.98,57265,0.01,0.2,4.994,5.004,4.939,71126.15,78554.95,81005.15,1.81,2347
9/8/2021,2.34,2.45,2.45,2.33,418497,0.1,4.25,2.34,2.314,2.357,214863.01,194779.71,258010.21,4.9,2348
9/8/2021,7.25,7.68,7.11,7.03,1052463.38,0.08,1.14,6.482,5.927,5.73,527196.71,306235.76,218349.28,12.65,2349
9/8/2021,8.56,8.59,8.21,8.14,807950.19,-0.41,-4.76,8.894,7.955,7.23,1107890.47,673976.04,461982.72,15.41,2350
9/8/2021,12.67,12.78,12.78,12.61,63332.64,0.08,0.63,12.606,12.672,13.046,56405.18,63460.68,82074.14,1.32,2351
9/8/2021,58.5,61.36,61.18,58.3,327940.97,2.3,3.91,58.69,58.34,58.576,296062.68,212962.23,174107.82,0.73,2352
9/8/2021,43.12,44.83,42.93,42.35,122578.85,0.13,0.3,41.652,39.326,38.407,126433.79,109805.41,90777.38,1.98,2353
9/8/2021,3.38,3.54,3.51,3.31,443650.62,0.21,6.36,3.246,3.218,3.164,235629.64,177681.55,157114.19,3.04,2354
9/8/2021,6,6.26,6.25,5.97,162502.88,0.25,4.17,6.114,6.065,6.114,107471.4,98397.2,82921.27,2.63,2355
9/8/2021,5.94,6.28,6.21,5.91,72422.85,0.21,3.5,5.984,5.741,5.892,98170.69,97789.46,123514.24,1.37,2356
9/8/2021,5.87,5.96,5.86,5.81,28610.8,0.01,0.17,5.816,5.733,5.587,37392.98,40832.73,39681.89,0.91,2357
9/8/2021,2.98,3.12,3.04,2.96,188508.05,0.07,2.36,2.98,2.94,2.881,140873.81,145200.76,133792.99,2.07,2358
9/8/2021,10.54,10.63,10.51,10.38,68192,-0.03,-0.28,10.366,10.133,9.998,105270.24,109218.71,117801.72,2.21,2360
9/8/2021,5.67,6.02,5.88,5.66,312917.38,0.21,3.7,5.738,5.709,5.608,219115.38,235826.8,201367.11,4.68,2361
9/8/2021,17.34,17.69,17.6,17.28,34532.98,0.3,1.73,17.292,17.379,17.591,27537.94,32900,29090.22,1.67,2362
9/8/2021,5.56,5.61,5.6,5.53,75807.62,0.02,0.36,5.512,5.444,5.354,89064.99,114149.73,116759.28,1.82,2363
9/8/2021,9.72,9.95,9.72,9.61,114821,-0.08,-0.82,9.762,9.717,9.855,141358.19,148094.76,164548.43,2.16,2364
9/8/2021,9.54,9.65,9.6,9.53,32925.3,0.04,0.42,9.548,9.541,9.383,39418.78,51727.26,48238.64,1.35,2365
9/8/2021,4.18,4.42,4.26,4.16,595073,0.04,0.95,4.246,4.032,3.982,727023.16,479264.08,378230.67,9.84,2366
9/8/2021,9.05,9.08,8.96,8.92,68711.55,-0.1,-1.1,8.98,8.799,8.56,91722.64,88463.14,64246.79,1.31,2367
9/8/2021,25.65,25.72,24.78,24.56,171022.31,-0.7,-2.75,25.434,23.693,22.602,252192.32,221215.39,145924.52,2.97,2368
9/8/2021,7.29,7.38,7.21,7.18,202192.64,-0.05,-0.69,7.238,7.339,7.26,209606.54,325526.19,453803.21,3.51,2369
9/8/2021,4.39,4.51,4.47,4.37,121587,0.06,1.36,4.312,4.197,4.232,126134.23,108027.32,97879.14,2.62,2370
9/8/2021,339.88,352.91,343,337,40803.68,0.25,0.07,335.366,350.169,357.195,85891.74,83801.37,80087.48,0.89,2371
9/8/2021,19.87,19.88,19.62,19.34,59467.77,-0.25,-1.26,19.658,19.8,20.274,42404.98,51103.99,58706.87,0.41,2372
9/8/2021,15.66,15.91,15.8,15.63,119136.51,0.09,0.57,15.618,15.477,15.909,106281.17,118587.49,160550.81,0.97,2373
9/8/2021,3.12,3.3,3.29,3.09,324559.41,0.19,6.13,3.136,3.083,3.099,185984.55,200418.62,237981.64,3.32,2374
9/8/2021,7.7,7.8,7.6,7.53,131034.01,-0.16,-2.06,7.51,7.082,6.846,189101.3,175210.03,139997.26,0.98,2375
9/8/2021,8.53,8.62,8.61,8.5,44300.04,0.09,1.06,8.48,8.395,8.401,44801.27,39395.2,36398.95,0.69,2376
9/8/2021,2.98,3.26,3.17,2.96,273909,0.21,7.09,2.984,2.93,2.942,141126.05,99055.94,81806.1,2.99,2377
9/8/2021,11.55,11.88,11.68,11.31,314511.12,0.03,0.26,11.54,11.742,11.256,347526.64,452083.06,404246.19,3.44,2378
9/8/2021,3.95,4.23,4.11,3.95,356134.31,0.16,4.05,3.91,3.881,3.73,249077.27,290653.24,247297.2,3.84,2379
9/8/2021,13.38,13.52,13.44,13.31,19304.44,0.03,0.22,13.248,13.147,13.042,20564.33,19488.94,18617.86,1.36,2380
9/8/2021,7.91,8.05,8.03,7.87,54453.42,0.12,1.52,7.83,7.865,8.012,49545.42,67423.58,47319.91,1.69,2381
9/8/2021,19.44,19.65,19.52,19.39,213916.23,0.02,0.1,19.728,20.107,20.252,268084.35,273771.51,234772.4,2.14,2382
9/8/2021,7.46,7.5,7.35,7.28,136048.7,-0.18,-2.39,7.352,7.012,6.852,189737.31,148082.77,104613.55,2.27,2383
9/8/2021,19.43,20.3,20.26,19.35,344529.69,0.83,4.27,19.458,19.174,19.407,174767.49,187968.84,193009.89,2.48,2384
9/8/2021,7.88,8.26,8.2,7.82,1792267,0.33,4.19,7.868,7.61,7.756,1451570.96,1127223.24,1140929.9,5.64,2385
9/8/2021,14.29,14.54,14.15,13.95,848802.38,0.28,2.02,13.28,13.362,12.779,573981.34,647209.53,594455.35,10.87,2386
9/8/2021,9.28,9.56,9.34,9.2,115207.64,0.05,0.54,9.088,9.061,9.118,87851.83,80847.12,93852.13,0.84,2387
9/8/2021,5.51,5.69,5.68,5.51,67602.66,0.15,2.71,5.524,5.497,5.621,46126.59,49093.48,47699.03,1.4,2388
9/8/2021,25.2,25.23,24.6,24.39,191290.16,-0.6,-2.38,24.826,24.904,25.624,205146.25,255618.74,305844.08,2.16,2389
9/8/2021,9.3,9.32,8.83,8.8,278865.69,-0.43,-4.64,8.922,9.123,9.261,280384.61,259695.97,220450.26,1.78,2390
9/8/2021,7.16,7.23,7.21,7.13,71842.65,0.08,1.12,7.088,6.977,6.86,60173.84,52868.88,45859.52,1.55,2391
9/8/2021,5.13,5.23,5.14,5.05,288570.62,-0.01,-0.19,5.082,4.996,4.638,352187.47,411152.01,267578.34,3.39,2392
9/8/2021,20.35,20.46,20.44,20.03,14921.07,0.07,0.34,20.312,20.185,19.923,13732.06,13003.24,10742.04,0.82,2393
9/8/2021,7.96,8.1,8.1,7.92,30570.99,0.14,1.76,7.906,7.771,7.665,22095.02,18417.88,14322.36,0.95,2394
9/8/2021,10.7,10.8,10.77,10.6,18640.35,0.16,1.51,10.47,10.377,10.56,18458.52,16590.6,16136.32,0.69,2395
9/8/2021,26.24,27.88,27.56,26.08,242743.08,1.41,5.39,26.23,26.302,27.321,136259.59,151623.96,177459.77,4.16,2396
9/8/2021,4.18,4.3,4.3,4.18,134001.45,0.1,2.38,4.234,4.22,4.243,98337.07,115580.74,198147.02,2.77,2397
9/8/2021,6.29,6.36,6.35,6.26,61994.07,0.06,0.95,6.23,6.123,6.173,60665.17,64303.65,57078.65,1.11,2398
9/8/2021,16.09,16.51,16.39,16.09,42019.8,0.31,1.93,16.14,16.046,16.225,29325.46,37738.38,44082.56,0.34,2399
9/8/2021,4.81,5.09,5.03,4.79,917926,0.23,4.79,4.766,4.654,4.557,580194.46,473256.3,353090.36,5.44,2400
9/8/2021,9.61,9.79,9.75,9.56,46436.29,0.17,1.77,9.586,9.408,9.293,40081.29,34899.24,28882.24,1.28,2401
9/8/2021,23.5,23.84,23.43,23.37,80650.06,-0.12,-0.51,23.352,23.383,23.881,126228.59,135033.22,162952.42,1.01,2402
9/8/2021,7.35,7.48,7.47,7.33,21628.96,0.11,1.5,7.326,7.242,7.152,16016.31,16178.92,13389.46,0.69,2403
9/8/2021,6.28,6.4,6.39,6.27,62161.44,0.1,1.59,6.254,6.175,6.088,56859.94,49538.94,41914.92,1.35,2404
9/8/2021,11.51,11.63,11.52,11.45,265911.97,0.01,0.09,11.382,11.388,11.991,284363.79,394362.5,301490.73,1.18,2405
9/8/2021,6.58,6.65,6.64,6.52,99624.15,0.06,0.91,6.554,6.519,6.589,85669.9,97696.93,104803.23,2.01,2406
9/8/2021,52.11,53.66,52.6,51.86,429121.03,-0.39,-0.74,51.584,52.735,51.9,542437.86,683822.67,664697.59,7.01,2407
9/8/2021,15.28,15.66,15.31,15.09,535917.62,0.09,0.59,14.592,14.085,13.241,572525.57,673138.47,489555.45,2.75,2408
9/8/2021,83.9,83.9,82.5,80,63944.79,-0.5,-0.6,82.59,85.113,88.811,68678.06,82630.13,72270.29,2.16,2409
9/8/2021,64.2,65.18,62.66,62.59,38908.08,-1.11,-1.74,62.902,61.101,61.32,84322.2,90333.54,75532.99,0.39,2410
9/8/2021,13.55,14.15,13.7,13.29,1218085.5,0,0,13.36,12.66,10.734,1402895.1,1275006.06,970232.87,7.95,2411
9/8/2021,6.08,6.09,6.06,6.02,53916.59,0.02,0.33,6.01,5.936,5.874,54013,47600.37,42876.46,1.09,2412
9/8/2021,6.84,7.06,7.03,6.76,600297.25,0.18,2.63,6.902,6.927,6.791,439664.27,518574.22,473722.08,4.97,2413
9/8/2021,27.6,27.98,27.29,27.2,139807.08,-0.29,-1.05,27.116,27.21,28.081,133090.84,160146.98,211835.82,0.8,2414
9/8/2021,52.93,53.22,52.95,52.3,323337.53,0.03,0.06,52.422,52.514,54.062,440005.49,450089.2,413870.07,0.4,2415
9/8/2021,10.36,11.35,11.23,10.31,562068.06,0.9,8.71,10.616,10.483,10.607,272902.79,261081.24,250395.15,4.6,2416
9/8/2021,4.9,5.18,5.11,4.9,119415,0.18,3.65,4.942,4.882,4.887,70026.62,58476.74,53581.91,5.33,2417
9/8/2021,4.02,4.11,4.06,3.92,268737.72,0.06,1.5,3.96,4.056,4.21,294635.42,325370.66,414104.63,2.37,2418
9/8/2021,6.04,6.17,6.12,6.04,92656.22,0.09,1.49,6.002,5.895,5.888,74805.12,75531.89,74977.85,0.77,2419
9/8/2021,6.28,6.55,6.55,6.16,172286.48,0.34,5.47,6.274,6.136,5.45,201638.73,222212.38,165198.15,4.42,2420
9/8/2021,3.81,3.89,3.88,3.8,321281.16,0.07,1.84,3.778,3.726,3.762,245520.02,209075.28,220573.99,1.81,2421
9/8/2021,18.43,18.84,18.77,18.42,129866.99,0.35,1.9,18.404,18.298,18.083,110869.23,116290.46,110659.72,1.2,2422
9/8/2021,8.93,9.58,9.26,8.9,142043.02,0.38,4.28,8.916,8.736,8.519,87104.63,78727.7,63518.21,1.19,2423
9/8/2021,6.79,6.86,6.85,6.78,157694.12,0.07,1.03,6.708,6.665,6.676,157294.76,127088.04,106507.26,1.68,2424
9/8/2021,7.69,8.32,8.25,7.67,760634.62,0.62,8.13,7.6,7.446,7.348,358100.63,293107.06,217669.29,9.36,2425
9/8/2021,2.84,2.95,2.92,2.83,958369.06,0.06,2.1,2.858,2.817,2.807,744326.57,740573.17,718676.05,3.17,2426
9/8/2021,5.51,5.63,5.54,5.48,19362.4,0.03,0.54,5.492,5.544,5.545,13693.24,14239.58,18691.89,0.44,2427
9/8/2021,14.31,14.84,14.77,14.24,361151.19,0.37,2.57,14.482,14.663,14.345,451029.74,531235.16,437027.62,5.61,2428
9/8/2021,5.6,5.77,5.72,5.56,833956.62,0.13,2.33,5.596,5.571,5.7,498923.84,531107.59,556946.93,1.85,2429
9/8/2021,34.66,34.66,34.1,34.08,37097.51,-0.55,-1.59,34.284,35.251,36.182,53373.98,69912.51,67726.94,0.38,2430
9/8/2021,2.96,3.06,3.02,2.96,186625.77,0.06,2.03,2.926,2.878,2.807,111821.34,108350.55,86253.16,1.28,2431
9/8/2021,7.25,7.29,7.29,7.22,33026.03,0.03,0.41,7.232,7.198,7.244,25385.46,26283.96,25791.38,0.78,2432
9/8/2021,5.69,6.22,6.22,5.62,538154.62,0.57,10.09,5.556,5.495,5.159,370366.57,391520.69,301632.41,7.23,2433
9/8/2021,9.89,9.92,9.84,9.61,141462,-0.04,-0.41,9.764,9.697,9.334,159337.93,183287.95,163303.38,1.06,2434
9/8/2021,5.04,5.16,5.14,5.03,162215.41,0.08,1.58,5.016,5.034,5.163,146175.84,175826.76,173983.42,1.35,2435
9/8/2021,14.01,14.1,13.43,13,687632.38,-0.58,-4.14,13.498,13.878,14.299,583589.2,596643.04,646522.9,5.4,2436
9/8/2021,2.73,2.82,2.81,2.71,424770.56,0.04,1.44,2.764,2.737,2.681,355883.43,423662.36,420072.2,1.95,2437
9/8/2021,13.8,14.61,14.47,13.8,232511.28,0.6,4.33,13.592,13.164,12.868,192546.96,157154.15,167710.63,5.2,2438
9/8/2021,29.11,29.38,29.17,29.03,50594.36,0.15,0.52,28.976,29.51,29.835,63797.78,61859.99,72278.01,0.7,2439
9/8/2021,10.15,10.32,10.1,10.02,256057.84,-0.08,-0.79,9.878,9.674,9.581,220484.13,191540.55,189038.61,2.67,2440
9/8/2021,8.66,8.81,8.8,8.61,125305.55,0.08,0.92,8.64,8.59,8.54,171516.69,130645.4,97222.17,3.14,2441
9/8/2021,8.74,9.25,9.07,8.65,475200.47,0.27,3.07,8.712,8.811,8.454,388857.27,511836.66,446596.94,9.93,2442
9/8/2021,6.19,6.31,6.29,6.18,86729.33,0.09,1.45,6.204,6.147,5.958,79542.65,85570.6,76520.67,1.67,2443
9/8/2021,34.47,34.47,33.53,33,49028.63,-0.38,-1.12,33.604,33.607,33.072,45947.13,59724.03,66187.88,0.45,2444
9/8/2021,2.76,2.89,2.87,2.71,595354.38,0.17,6.3,2.71,2.671,2.578,296650.22,296414.06,272200.66,2.57,2445
9/8/2021,6.05,6.12,6.08,6.01,178794.44,0.03,0.5,6.024,6.049,6.278,135057.32,171072.45,228561.28,2.15,2446
9/8/2021,1.96,2.03,2.02,1.94,181832.23,0.06,3.06,1.974,1.993,2.003,121934.65,151199.85,168139.46,1.27,2447
9/8/2021,7.08,7.13,7.08,7.01,169109.12,0.01,0.14,7.078,6.998,6.885,262357.88,237175.12,204873.88,3.55,2448
9/8/2021,10,10.11,10.07,9.93,92353.12,0.06,0.6,9.918,9.971,10.059,93891.39,117461.73,130808.09,1.51,2449
9/8/2021,7.39,7.46,7.33,7.29,151329.97,-0.09,-1.21,7.412,7.166,7.171,215599.93,149589.26,112103.56,3.45,2451
9/8/2021,6.31,6.71,6.6,6.31,321045.88,0.33,5.26,6.378,6.179,6.083,314538.5,212688.9,151226.77,7.64,2452
9/8/2021,12.02,12.6,12.6,12.02,532629.25,1.15,10.04,11.03,11.083,10.821,223721.65,296956,327264.94,9.32,2453
9/8/2021,9.21,9.31,8.92,8.9,226064.09,-0.29,-3.15,8.874,8.315,7.915,367376.67,336388.51,340512.96,3.61,2454
9/8/2021,18.18,18.49,17.62,17.57,557930.31,-0.56,-3.08,17.93,18.87,21.044,608458.59,756604.24,907010.92,12.39,2455
9/8/2021,8.09,8.68,8.54,8,1237069.62,0.5,6.22,7.9,7.645,7.633,619068.77,468522.9,385496.44,4.6,2456
9/8/2021,8.49,8.76,8.66,8.47,197658.92,0.17,2,8.484,8.386,8.501,132402.5,118620.99,151455.42,5.9,2457
9/8/2021,9.99,10.24,10.16,9.9,131477.98,0.2,2.01,9.976,9.823,9.867,91237.65,81651.18,74005.63,1.94,2458
9/8/2021,70.24,70.29,68.3,66.46,191004.12,-2.9,-4.07,72.042,72.464,65.5,177261.94,204791.94,212304.17,2.99,2459
9/8/2021,183.53,192.5,185.66,183.33,261304.16,-2.23,-1.19,187.146,195.417,186.233,327146.14,368275.33,360524.7,3.04,2460
9/8/2021,9.42,9.5,9.46,9.39,60412.07,0.01,0.11,9.334,9.262,9.332,99085.76,78224.59,75502.4,0.27,2461
9/8/2021,13.25,13.27,13.24,13.19,26802,0.01,0.08,13.226,13.166,13.031,23583.47,20109.86,16970.13,1.07,2462
9/8/2021,12.19,12.33,12.09,12.05,253485.12,-0.1,-0.82,11.872,11.67,12.076,225786.6,248441.14,221815.69,1.34,2463
9/8/2021,3.91,4.14,4.13,3.91,218251.72,0.19,4.82,4.136,4.273,3.869,200311.79,263958.97,272383.7,4.18,2464
9/8/2021,11.27,11.34,11.28,11.13,318981.66,0.01,0.09,11.158,11.126,10.694,430859.5,536056.8,545571.38,1.41,2465
9/8/2021,115.2,123.02,120.03,114.44,645010.81,2.4,2.04,118.14,123.72,116.552,783465.48,759325.23,775766.55,4.38,2466
9/8/2021,4.12,4.28,4.25,4.09,285213.53,0.15,3.66,4.086,4.014,3.961,152670.14,142541.21,137106.41,2.43,2467
9/8/2021,7.57,7.58,7.52,7.47,124436.94,-0.02,-0.27,7.496,7.233,7.026,201489.72,164051.6,126805.02,0.83,2468
9/8/2021,6.6,6.68,6.63,6.52,148351.38,0.03,0.46,6.512,6.455,6.332,157792.96,178014.23,168986.41,2.86,2469
9/8/2021,3.34,3.43,3.33,3.23,1197102.75,-0.01,-0.3,3.298,3.186,2.727,1496607.85,1159389.81,941479.14,4,2470
9/8/2021,3.31,3.37,3.36,3.27,331910.59,0.05,1.51,3.204,3.127,3.096,334165.3,306082.86,227626.93,2.62,2471
9/8/2021,22.33,22.72,22.09,22.03,145779.66,-0.5,-2.21,22.54,23.647,22.802,192808.72,206348.37,197827.45,2.22,2472
9/8/2021,5.83,5.87,5.84,5.75,15381.07,0.03,0.52,5.836,5.935,5.783,8429.58,10798.79,11066.85,0.96,2473
9/8/2021,6.25,6.37,6.35,6.23,98141.23,0.1,1.6,6.226,6.156,6.176,71399.32,66652.29,73230.97,2,2474
9/8/2021,35.33,36.84,36.12,35.25,967056.62,1.01,2.88,34.99,35.404,37.034,621559.76,759179.78,692130.33,1.38,2475
9/8/2021,4.8,4.8,4.66,4.43,540628.12,0.01,0.21,4.326,4.158,3.957,211444.22,142901.04,105224.88,8.83,2476
9/8/2021,4.87,4.9,4.88,4.83,48311.34,0.03,0.62,4.828,4.783,4.655,53145.07,63071.57,46950.08,0.81,2478
9/8/2021,6.29,6.53,6.52,6.25,201790.5,0.25,3.99,6.304,6.19,5.968,142012.99,137910.61,108396.25,2.34,2479
9/8/2021,5.13,5.14,5.09,5.07,108059.88,-0.04,-0.78,5.144,5.218,5.075,115540.42,256029.11,242324.73,1.68,2480
9/8/2021,10.52,10.61,10.5,10.43,78084,-0.05,-0.47,10.392,10.564,10.789,85589.05,94517.6,71229.26,0.71,2481
9/8/2021,2.72,2.81,2.8,2.71,211255.64,0.08,2.94,2.71,2.63,2.567,215815.59,163354.67,120695.1,1.38,2482
9/8/2021,6.29,6.72,6.58,6.29,502373.91,0.29,4.61,6.156,5.929,5.818,333913.61,250038.14,200973.83,5.82,2483
9/8/2021,18.21,18.42,17.99,17.93,112214.5,-0.24,-1.32,18.168,18.402,19.36,123972.59,141596.25,154262.04,1.45,2484
9/8/2021,5.05,5.17,5.16,5.02,37830.9,0.11,2.18,5.054,5.075,5.232,23638.03,27494.95,36289.08,0.7,2485
9/8/2021,2.67,2.79,2.75,2.67,169168.92,0.07,2.61,2.676,2.643,2.638,96010.64,80602.94,70405.42,2.03,2486
9/8/2021,14.34,15.53,14.39,13.95,451646.09,0.26,1.84,13.512,12.368,11.151,440746.06,289032.56,234975.6,8.27,2487
9/8/2021,6.32,6.37,6.33,6.3,89467.01,0.01,0.16,6.304,6.243,6.32,120288.12,113039.28,114820.3,0.98,2488
9/8/2021,3.68,3.75,3.74,3.65,330576.28,0.06,1.63,3.692,3.733,3.593,271029.2,533910.78,375331.49,1.76,2489
9/8/2021,5.2,5.35,5.29,5.09,295426.78,0.13,2.52,5.26,5.067,4.787,350317.43,340633.72,213843.77,5.45,2490
9/8/2021,4.32,4.38,4.36,4.23,463762.91,0.07,1.63,4.116,3.946,3.873,391722.99,245092.52,167821.89,3.91,2491
9/8/2021,6.25,6.25,6.14,6.09,167081.44,-0.13,-2.07,6.292,6.326,6.301,274159.32,215061.68,172489.89,4.2,2492
